primaryTitle,authorName,contentType,status,tags,totalChapters,currentChapterNumber,currentChapterLabel,rating,priority,description,notes,rawImportedLine
Hypnomancer,,Manhwa,Reading,h-manhwa,,26,,,,,,1.1.58 Hypnomancer 26
Hyulla's Race,,Manga,Completed,,117,117,,,,,,91.Hyulla's Race 57.2 (117) ✓
I Am a Great God,,Manga,Reading,,,48,47,,,,release_frequency=~7,102.I Am a Great God 47 (48) ~7
I Am a Hero,,Manga,Completed,,264,264,,,,,,123.I Am a Hero 264 ✓
I am Cultivation Bigshot,,Manga,Reading,,,115,,,,,,516. I am Cultivation Bigshot 115
I Am Fated Villain,,Novel,Reading,,,264,,,,,,1.96. I Am Fated Villain 264
I am Gao Fushai Villain,,Novel,Reading,,,213,,,,,,1.64. I am Gao Fushai Villain 213
I am Han Sanqian,,Manga,Reading,,,69,,,,,,487. I am Han Sanqian 69
I am Supreme Son in Law,,Manga,Reading,,,19,,,,,,482. I am Supreme Son in Law 19
I Am The Sorcerer King,,Manga,Reading,,,43,,,2,,,228.I Am The Sorcerer King 43 🌟 🌟
I am the Strongest Lord in Another World,,Manga,Reading,,,14,,,,,,414. I am the Strongest Lord in Another World 14
I Arrived at Oni-san's Place,,Manga,Reading,,,10,,,1,,,147.I Arrived at Oni-san's Place 10 ~? 🌟
I Became a System,,Manga,Reading,,,60,,,,,,469. I Became a System 60
I Became First Prince,,Novel,Reading,,,288,,,,,,1.111. I Became First Prince 288
I Became The Academy Necromancer,,Novel,Reading,,,114,,,,,,1.184. I Became The Academy Necromancer 114
I Became The Academy’s Blind Swordsman,,Novel,Reading,,,193,,,,,,1.146. I Became The Academy’s Blind Swordsman 193
I Became the Academy’s Kibitz Villain,,Novel,Reading,,,158,,,,,,1.165. I Became the Academy’s Kibitz Villain 158
I Became the Empress's Personal Guard,,Novel,Reading,,,109,,,,,,1.190. I Became the Empress's Personal Guard 109
I Became the Master of the Empress,,Novel,Reading,,,90,,,,,,1.157. I Became the Master of the Empress 90
I Became the Narrow-Eyed Character in the Little Prince Game,,Novel,Reading,,,68,,,,,,1.188. I Became the Narrow-Eyed Character in the Little Prince Game 68
I Became the Villain of a Romance Fantasy,,Novel,Reading,,,53,,,,,,1.148. I Became the Villain of a Romance Fantasy 53
I Became The Villain The Hero Is Obsessed With,,Novel,Reading,,,174,,,,,,1.139. I Became The Villain The Hero Is Obsessed With 174
I Become Immortal,,Manga,Reading,,,43,,,,,,450. I Become Immortal 43
I Brought Home A Succubus Who Failed to Find a Job,,Manga,Reading,,,31,,,,,,337.  I Brought Home A Succubus Who Failed to Find a Job 31
I Built a Lifespan Club,,Manga,Reading,,,52,,,,,,503. I Built a Lifespan Club 52
I Fell into the Game with Instant Kill,,Novel,Reading,,,154,,,,,,1.142. I Fell into the Game with Instant Kill 154
I Have a Mansion in the Post-apocalyptic World,,Novel,Reading,,,819,,,,,release_frequency=~3,1.7.I Have a Mansion in the Post-apocalyptic World 819 ~3
I Have a Mansion in the Post-apocalyptic World,,Manga,Reading,,,181,,,2,,release_frequency=~3,282.I Have a Mansion in the Post-apocalyptic World 181 ~3 🌟 🌟
I Have An Apocalyptic Dungeon,,Manga,Reading,,,54,,,,,,380. I Have An Apocalyptic Dungeon 54
I have Nine Female Disciples,,Manga,Reading,,,95,,,,,,313. I have Nine Female Disciples 95
I Have Refined Qi for3000 years,,Novel,Reading,,,178,v8c24,,,,,1.101. I Have Refined Qi for3000 years v8c24 (178)
I Have Twin Girlfriends,,Manga,Reading,,,60,,,,,,430.  I Have Twin Girlfriends 60
I Kidnapped the Hero’s Women,,Novel,Reading,,,144,,,,,,1.189. I Kidnapped the Hero’s Women 144
I Killed the Player Of the Academy,,Novel,Reading,,,69,,,,,,1.127. I Killed the Player Of the Academy 69
I Obtained a Mythic Item,,Manga,Reading,,,102,,,,,,519. I Obtained a Mythic Item 102
I Picked Up A Demon Lord As A Maid,,Manga,Reading,,,45,,,,,,360. I Picked Up A Demon Lord As A Maid 45
I Picked Up An Attribute,,Manga,Reading,,,116,,,,,,390. I Picked Up An Attribute 116
I Raised an Obsessive Servant,,Novel,Reading,,,16,,,,,,1.30. I Raised an Obsessive Servant 16
I Reincarnated As The Crazed Heir,,Manga,Reading,,,25,,,,,,512. I Reincarnated As The Crazed Heir 25
I Shaved. Then I Brought A High School Girl Home,,Manga,Reading,,,31,,,,,,421. I Shaved. Then I Brought A High School Girl Home 31
I Started As Novel Villain,,Novel,Reading,,,184,,,,,,1.94. I Started As Novel Villain 184
I Want Your Mother to Be with Me!,,Manga,Reading,,,28,,,1,,,415. I Want Your Mother to Be with Me! 28 ⭐
I Was Mistakend As A Monstrous Genius Actor,,Novel,Reading,,,191,,,,,,1.180. I Was Mistakend As A Monstrous Genius Actor 191
I was Stuck on the Same Day for One Hundred Thousand Years,,Manga,Reading,,,34,,,1,,,383. I was Stuck on the Same Day for One Hundred Thousand Years 34 ⭐
I was trash,,Manga,Reading,,,40,,,1,,,28.I was trash 40 🌟
I Won’t Get Bullied By Girls,,Manga,Reading,,,18,18.1,,,,,354. I Won’t Get Bullied By Girls 18.1 (18)
I'll Quit Being a God,,Novel,Reading,,,485,,,,,,1.174. I'll Quit Being a God 485
I'm an Evil God,,Manga,Reading,,,135,,8,1,,,323. I'm an Evil God 135 ⭐ 💯
"I'm an S-Rank 'Behemoth' Monster, but I'm Living as a Pet of an Elf Girl",,Manga,Reading,,,14,,,1,,release_frequency=~33,"169.I'm an S-Rank 'Behemoth' Monster, but I'm Living as a Pet of an Elf Girl 14 ~33 🌟"
I'm Destined for Greatness!,,Manga,Reading,,,40,,,,,,458. I'm Destined for Greatness! 40
I'm Just a Side Character in a Dating Simulation,,Manga,Reading,,,46,,,,,,443. I'm Just a Side Character in a Dating Simulation 46
I'm Really Not the Demon God's Lackey,,Manga,Reading,,,58,,8,,,,468. I'm Really Not the Demon God's Lackey 58 💯
"I'm standing on 1,000,000,000 Lives",,Manga,Reading,,,19,,,,,,"20.I'm standing on 1,000,000,000 Lives 19"
I'm the Evil Lord of an Intergalactic Empire!,,Novel,Reading,,,60,,,,,,1.9.I'm the Evil Lord of an Intergalactic Empire! 60
I've been Reincarnated as Villainess Older Brother,,Novel,Reading,,,16,,,,,,1.71. I've been Reincarnated as Villainess Older Brother 16
"I, The Strongest Demon, Have Regained My Youth?!",,Manga,Reading,,,47,,,,,,"388. I, The Strongest Demon, Have Regained My Youth?! 47"
Ijousha no Ai,,Manga,Reading,,,44,,,1,,,278.Ijousha no Ai 44 ~? 🌟
Imadoki no Wakai Mon wa,,Manga,Completed,,,10,,,,,"chyba skonczone
release_frequency=~1x?",150.Imadoki no Wakai Mon wa 10 ✓?  ~1x?
Immortal,,Novel,Reading,,,240,v4c76,,,,,1.62. Immortal v4c76 (240)
Immortal Becomes a Stay-at-home Dad After Return,,Novel,Reading,,,209,,,,,,1.22.Immortal Becomes a Stay-at-home Dad After Return 209
Immortal Demon Dad,,Manga,Reading,,,30,,,,,,306. Immortal Demon Dad 30
Immortal Nanny Dad,,Manga,Reading,,,100,,,,,,304. Immortal Nanny Dad 100
Immortal Only Accepts Female Disciples,,Novel,Reading,,,402,,,,,,1.83. Immortal Only Accepts Female Disciples 402
Immortal Reverence Dad,,Manga,Reading,,,97,,,,,,353. Immortal Reverence Dad 97
Immortal Swordsman in the Reverse World,,Manga,Reading,,,113,,,,,,301. Immortal Swordsman in the Reverse World 113
In At The Deep End,,Manhwa,Reading,h-manhwa,,31,,,,,,1.1.30 In At The Deep End 31
Incompatible Interspecies Wives,,Novel,Completed,,,225,,8,1,,chyba skonczone,1.147. Incompatible Interspecies Wives 225 ✓? 💯 ⭐
Incompetent Villain,,Manga,Reading,,,14,,,,,,349. Incompetent Villain 14
Infection,,Manga,Reading,,,60,64,,2,,release_frequency=~24,178.Infection 60 (64) ~24 🌟 🌟
Infinite Apostles And Twelve War Girls,,Manga,Reading,,,106,,,,,,343. Infinite Apostles And Twelve War Girls 106
Inside An Adult Game As A Former Hero,,Novel,Reading,,,256,128.1,,,,,1.145. Inside An Adult Game As A Former Hero 128.1 (256)
Interviews with Monster Girls,,Manga,Reading,,,47,43.5,,,,release_frequency=~36,75.Interviews with Monster Girls 43.5 (47) ~36
Into the Net!,,Manga,Reading,,,44,,,1,,release_frequency=~12,203.Into the Net! 44 ~12 🌟
"Investing in the Reborn Empress, She Actually Calls Me ‘Husband’",,Novel,Reading,,,490,,,,,,"1.210. Investing in the Reborn Empress, She Actually Calls Me ‘Husband’ 490"
Invicible at the start,,Manga,Reading,,,51,,,,,,515. Invicible at the start 51
Iron Ladies,,Manga,Reading,,,321,,,1,,release_frequency=~2,86.Iron Ladies 321 ~2 🌟
Isaac,,Novel,Completed,,,214,,,1,,,1.153. Isaac 214 ✓ ⭐
Isekai Elf no Dorei-chan,,Manga,Completed,,36,36,,,,,chyba skonczone,174.Isekai Elf no Dorei-chan 32.5 (36)  ✓?
Isekai Goumon Hime,,Manga,Completed,,15,15,,,,,,115.Isekai Goumon Hime 15  ✓
Isekai Kaeri no Yuusha ga Gendai Saikyou!,,Manga,Reading,,,16,4.2,,,,release_frequency=~30,248.Isekai Kaeri no Yuusha ga Gendai Saikyou! 4.2 (16) ~30
Isekai NTR,,Manga,Reading,,,9,,,,,,432. Isekai NTR 9
Isekai Onsen ni Tensei shita Ore no Kounou ga,,Manga,Reading,,,17,16.5,,,,,165.Isekai Onsen ni Tensei shita Ore no Kounou ga  16.5 (17) ~?
Isekai Ryouriodu,,Manga,Reading,,,12,11,,,,,246.Isekai Ryouriodu 11 (12) ~?
Isekai Yakkyoku,,Manga,Reading,,,22,26,,,,release_frequency=~41,205.Isekai Yakkyoku 22 (26) ~41
It All Starts With Playing Game Seriously,,Manga,Reading,,,39,,,,,,381. It All Starts With Playing Game Seriously 39
It Starts with a kingpin account,,Manga,Reading,,,48,,,,,,404. It Starts with a kingpin account 48
It Starts with a Mountain,,Manga,Reading,,,122,,,,,,453. It Starts with a Mountain 122
"It's Time for 'Interrogation', Princess!",,Manga,Reading,,,6,,,,,,"61.It's Time for 'Interrogation', Princess! 6"
It’s Hard To Mix In With The Demons,,Manga,Reading,,,16,,,,,,436.  It’s Hard To Mix In With The Demons 16
Jagaaaaaan,,Manga,Reading,,,70,,,1,,release_frequency=~25,182.Jagaaaaaan 70 ~25 🌟
Jichou shinai Motoyuusha no Tsuyokute Tanoshii New Game,,Manga,Reading,,,60,,,,,,403. Jichou shinai Motoyuusha no Tsuyokute Tanoshii New Game 60
Jimina Ken Sei Wa Sore Demo Saikyoudesu,,Manga,Reading,,,57,,,,,,475. Jimina Ken Sei Wa Sore Demo Saikyoudesu 57
Jishou F-Rank no Oniisama ga Game de Hyouka sareru Gakuen no Chouten ni Kunrin suru Sou desu yo?,,Manga,Reading,,,13,12,,1,,release_frequency=~40,133.Jishou F-Rank no Oniisama ga Game de Hyouka sareru Gakuen no Chouten ni Kunrin suru Sou desu yo? 12 (13) ~40 🌟
Joshikousei to Seishokusha-san,,Manga,Reading,,,28,,,,,,444. Joshikousei to Seishokusha-san 28
Journey to Heaven,,Manga,Reading,,,50,,,,,,514. Journey to Heaven 50
Jubunnoichi no Hanayome,,Manga,Completed,,64,64,,,,,"wtf,rushed ending,not making sense","407. Jubunnoichi no Hanayome 59.5  ( wtf,rushed ending,not making sense) (64) ✓"
Jungle Juice,,Manga,Reading,,,13,,8,,,,310. Jungle Juice 13 💯
Kaguya Wants to be Confessed to Official Doujin,,Manga,Reading,,,12,11.1,,,,,62.Kaguya Wants to be Confessed to Official Doujin 11.1 (12)
Kaifuku Jutsushi no Yarinaoshi,,Manga,Reading,,,46,21.2,,1,,,288.Kaifuku Jutsushi no Yarinaoshi  21.2 (46) ~? 🌟
Kakao 79%,,Manga,Reading,,,176,168,,,,release_frequency=~3,125.Kakao 79% 168 (176) ~3
Kangoku Jikken,,Manga,Reading,,,63,,,,,,480. Kangoku Jikken 63
"Kanojo, Okarishimasu",,Manga,Reading,,,88,87,,,,nie czytac,"54.Kanojo, Okarishimasu 87 (88)  (nie czytac)"
Katsute Mahou Shoujo to Aku wa Tekitai shite Ita.,,Manga,Completed,,21,21,,,,,,87. Katsute Mahou Shoujo to Aku wa Tekitai shite Ita. 20 (21) ✓
Kawaii Joushi wo Komarasetai,,Manga,Reading,,,41,,,,,release_frequency=~40,253.Kawaii Joushi wo Komarasetai 41 ~40
"Keep a Low Profile, Sect Leader",,Manga,Reading,,,21,,,,,,"460. Keep a Low Profile, Sect Leader 21"
Kenja ga Nakama ni Natta,,Manga,Reading,,,29,,,,,,485. Kenja ga Nakama ni Natta 29
Keyboard Immortal,,Novel,Reading,,,448,,8,2,,,1.60. Keyboard Immortal 448 💯 ⭐ ⭐
Kidnapped Dragons Special,,Novel,Completed,,454,454,,9,,,,1.105. Kidnapped Dragons Special 9 (454) ✓ 💯💯
Kill the Hero,,Manga,Reading,,,53,,,,,,348. Kill the Hero 53
King Killer Reborn,,Manga,Reading,,,83,,,,,,325. King Killer Reborn 83
King Of Apocalypse,,Manga,Reading,,,239,,,,,,294. King Of Apocalypse 239
"Kiss De Fusaide, Bare Naide.",,Manga,Reading,,,10,,,,,,"389. Kiss De Fusaide, Bare Naide. 10"
Kiss x Death,,Manga,Reading,,,82,72.5,,,,release_frequency=~33,176.Kiss x Death 72.5 (82) ~33
Koko Ga Uwasa no El Palacio,,Manga,Completed,,53,53,,,,,,266.Koko Ga Uwasa no El Palacio 53 ✓
Konjiki no Word Master: Yuusha Yonin ni,,Manga,Reading,,,40,,,,,,46.Konjiki no Word Master: Yuusha Yonin ni 40
"Kou 2ni Time Leaped Shita Ore ga, Touji suki Datta Sensei ni Kokutta Kekka",,Manga,Reading,,,10,,,,,,"208.Kou 2ni Time Leaped Shita Ore ga, Touji suki Datta Sensei ni Kokutta Kekka 10 ~?"
Kou-1 desu ga Isekai de Joushu Hajimemashita,,Manga,Reading,,,30,,,,,release_frequency=~51,173.Kou-1 desu ga Isekai de Joushu Hajimemashita 30 ~51
Kuchi ga Saketemo Kimi ni wa,,Manga,Reading,,,23,r2020,,,,r2020,398. Kuchi ga Saketemo Kimi ni wa (r2020) 23
Kuro no Shoukanshi,,Manga,Reading,,,33,,,,,release_frequency=~16,260.Kuro no Shoukanshi 33 ~16
"Kurogyaru x Iketori - Iku, Mou, Icchau kara... tsu!",,Manhwa,Completed,h-manhwa,9,9,,,,,,"1.1.32 Kurogyaru x Iketori - Iku, Mou, Icchau kara... tsu! 9 ✓"
Kusanagi-sensei Is Being Tested,,Manga,Reading,,,103,,,,,release_frequency=~11,184.Kusanagi-sensei Is Being Tested 103 ~11
"Kuzumi-kun, Can't You Read the Room?",,Manga,Reading,,,57,48,,,,,"41.Kuzumi-kun, Can't You Read the Room? 48 (57)"
Kyoudai hodo Chikaku Tooimono wa Nai,,Manga,Reading,,,61,,,,,release_frequency=~7,159.Kyoudai hodo Chikaku Tooimono wa Nai 61 ~7
Lang Huan Library,,Manga,Reading,,,56,57,,,,release_frequency=~5,259.Lang Huan Library 56 (57) ~5
Learning the Hard Way,,Manhwa,Reading,h-manhwa,,82,,,,,,1.1.40 Learning the Hard Way 82
Legend of the Asura,,Novel,Completed,,,742,,,,,,1.50. Legend of the Asura 742 ✓
Legend of the Great Sage,,Novel,Reading,,,1528,,,,,,1.87. Legend of the Great Sage 1528
Legend of the Tyrant Empress,,Manga,Reading,,,89,,,1,,,459. Legend of the Tyrant Empress 89 ⭐
Legend: The Beginning,,Manga,Reading,,,45,,,,,,241.Legend: The Beginning 45  ~?
Let's play (Mongie),,Manga,Reading,,,73,69,,,,,23.Let's play (Mongie) 69 (73)
Library of Heaven's Path,,Manga,Reading,,,125,,,,,,493. Library of Heaven's Path 125
Life Howling,,Manga,Reading,,,57,,,,,,56.Life Howling 57
Life Of A War Emperor After Retirement,,Manga,Reading,,,63,,,2,,,369. Life Of A War Emperor After Retirement 63 ⭐⭐
Life Simulation: I Caused the Female Sword Immortal to Regret Forever,,Novel,Reading,,,279,,,,,,1.206. Life Simulation: I Caused the Female Sword Immortal to Regret Forever 279
List of Villains,,Manga,Reading,,,61,,,,,,335. List of Villains 61
Live Stream Kidnapping of a Female Celebrity,,Novel,Reading,,,188,,,,,,1.212. Live Stream Kidnapping of a Female Celebrity 188
Live together,,Manhwa,Reading,h-manhwa,,30,,,,,,1.1.65 Live together 30
Living with a MILF,,Manhwa,Reading,h-manhwa,,43,,,,,,1.1.60 Living with a MILF 43
Log in to Lust-a-Land,,Manhwa,Completed,h-manhwa,82,82,,9,,,,1.1.41 Log in to Lust-a-Land 82 ✓ 💯💯
Lord Of Mysteries,,Novel,Completed,,,1432,,8,1,,,1.179. Lord Of Mysteries 1432 ✓ 💯 ⭐
Love Letter from The Future,,Novel,Reading,,,93,,,,,,1.149. Love Letter from The Future 93
Love Options Pop Up Above Junior Sister’s Head,,Novel,Reading,,,140,,,1,,,1.216. Love Options Pop Up Above Junior Sister’s Head 140 ⭐
Love Theory,,Manga,Completed,,44,44,,,,,,82.Love Theory 43 (44) ✓
Love-X,,Manga,Reading,,,40,,,1,,,280.Love-X 40 ~? 🌟
Lovely Bokhee-ssi,,Manga,Completed,,76,76,,8,,,,195.Lovely Bokhee-ssi 75 (76) ✓ 💯
Lust Geass,,Manga,Reading,,,38,,,,,,477. Lust Geass 38
Magic Marriage,,Manga,Reading,,,25,13.3,,,,release_frequency=~23,151.Magic Marriage 13.3 (25) ~23
Magician From The Future,,Manga,Reading,,,77,,,,,,303. Magician From The Future 77
Magika Swordsman and Summoner,,Manga,Reading,,,50,,,,,,121.Magika Swordsman and Summoner 50
Makikomareta Unique Cheat,,Manga,Reading,,,47,49,,,,,277.Makikomareta Unique Cheat 47 (49)
Man of the House,,Novel,Reading,,,46,,,,,dziwnie się czyta przez zmianę podejść stron,1.76. Man of the House 46 (dziwnie się czyta przez zmianę podejść stron)
"Man Up,Girl!",,Manhwa,Reading,h-manhwa,,17,,,,,????????,"1.1.10 Man Up,Girl! 17 (????????)"
Manager Kim,,Manga,Reading,,,18,,,,,,508. Manager Kim 18
Maou Gakuen no Hangyakusha,,Manga,Reading,,,16,,,,,,417.  Maou Gakuen no Hangyakusha 16
Maou Gakuin no Futekigousha,,Manga,Reading,,,10,,,,,release_frequency=~22,247.Maou Gakuin no Futekigousha 10 ~22
"Maou no Ore ga Dorei Elf wo Yome ni Shita n daga, Dou Medereba Ii?",,Manga,Reading,,,38,,,2,,release_frequency=~36,"258.Maou no Ore ga Dorei Elf wo Yome ni Shita n daga, Dou Medereba Ii? 38 ~36 🌟 🌟"
Maou-sama no Machizukuri! ~Saikyou no Dungeon wa Kindai Toshi,,Manga,Reading,,,34,,,,,,408. Maou-sama no Machizukuri! ~Saikyou no Dungeon wa Kindai Toshi 34
Martial God's space,,Manga,Reading,,,35,,,,,,32.Martial God's space 35
Martial Legacy,,Manga,Reading,,,109,,,,,,25.Martial Legacy 109
Master of Legendary Realms,,Manga,Reading,,,105,,,1,,,267.Master of Legendary Realms 105 ~? 🌟
Max Level Returner,,Manga,Reading,,,20,,,,,,293. Max Level Returner 20
Mayabi,,Manga,Reading,,,25,,,,,,34.Mayabi 25
Mechanical God Emperor,,Novel,Reading,,,524,,,,,,1.44.Mechanical God Emperor 524
Meido no Koi wa Enma Shidai!,,Manga,Reading,,,16,18,,,,release_frequency=~53,254.Meido no Koi wa Enma Shidai! 16 (18) ~53
Melo Holic,,Manga,Completed,,75,75,,,,,,157.Melo Holic 73 (75) ✓
Memoirs of the Returnee,,Novel,Reading,,,345,,,1,,,1.171. Memoirs of the Returnee 345 ⭐
Memorize,,Manga,Reading,,,46,,8,1,,,295. Memorize 46 ⭐ 💯
Meng Shi Zai Cang,,Manga,Reading,,,221,,,1,,,320. Meng Shi Zai Cang 221 ⭐
Mercenary Enrollment,,Manga,Reading,,,60,,8,1,,,290. Mercenary Enrollment 60 ⭐  💯
Metropolitan Reverence,,Manga,Reading,,,98,,,,,,394. Metropolitan Reverence 98
Metropolitan System,,Manga,Reading,,,88,,,2,,release_frequency=~5,224.Metropolitan System 88 ~5 🌟 🌟
Miss Komi is Bad at Communication,,Manga,Reading,,,192,,,,,,5.Miss Komi is Bad at Communication 192
"Mo,don't run!",,Manga,Reading,,,10,,,1,,,"269.Mo,don't run! 10 ~? 🌟"
Mode II,,Manga,Completed,,71,71,,,1,,chyba skonczone,193.Mode II 71 ✓? 🌟
Monku no Tsukeyou ga Jak Love Comedy,,Manga,Reading,,,42,36,,,,,223.Monku no Tsukeyou ga Jak Love Comedy 36 (42) ~?
Moon's Labirynth,,Novel,Reading,,,291,,,,,,1.58. Moon's Labirynth 291
Moshi fanren,,Manga,Reading,,,123,,,,,release_frequency=~2,2.Moshi fanren 123 ~2
"Mr Devourer, Please Act Like a Final Boss",,Novel,Reading,,,33,,,,,,"1.164. Mr Devourer, Please Act Like a Final Boss 33"
Mr.Kang,,Manga,Reading,,,43,,,2,,,239.Mr.Kang 43 ~? 🌟 🌟
Mushoku Tensei: Jobless Reincarnation,,Manga,Reading,,,59,53,,,,release_frequency=~27,111.Mushoku Tensei: Jobless Reincarnation 53 (59) ~27
My 7Wives Are Forcing Me To Die,,Manga,Reading,,,9,,,,,,378. My 7Wives Are Forcing Me To Die 9
My Abandoned Disciples Came To Me,,Novel,Reading,,,88,,,,,,1.152. My Abandoned Disciples Came To Me 88
My Apprentice is A Pig,,Manga,Reading,,,35,,,,,,272.My Apprentice is A Pig 35 ~?
My Apprentice: Game over Again!,,Manga,Reading,,,23,,,1,,,273.My Apprentice: Game over Again! 23 ~? 🌟
My Apprentices are All Female Devils,,Manga,Reading,,,30,,,,,,471. My Apprentices are All Female Devils 30
My Beatiful Teacher,,Novel,Completed,,,2014,,9,,,,1.35.My Beatiful Teacher  2014 ✓ 💯 💯
My Boyfriend is Jinyiwei,,Manga,Reading,,,125,,,,,,26.My Boyfriend is Jinyiwei 125
My Brother Slipped Inside Me in The Bathtub,,Manhwa,Reading,h-manhwa,,24,,,,,,1.1.5 My Brother Slipped Inside Me in The Bathtub  24
My Cold and Beautiful CEO,,Novel,Reading,,,193,,,,,,1.33.My Cold and Beautiful CEO 193
My Cold and Elegant CEO Wife,,Novel,Reading,,,1263,,,,,,1.52. My Cold and Elegant CEO Wife 1263
My Dad Is Too Strong,,Manga,Reading,,,52,,,,,,330. My Dad Is Too Strong 52
"My Dad Married a Female CEO, and I Gained Four Older Sisters",,Novel,Reading,,,202,,,,,,"1.214. My Dad Married a Female CEO, and I Gained Four Older Sisters 202"
My Daily Cultivation Life with a Clumsy Female Disciple,,Novel,Reading,,,391,,,,,,1.211. My Daily Cultivation Life with a Clumsy Female Disciple 391
My Daughter is the Final Boss,,Novel,Reading,,,56,,,,,,1.159. My Daughter is the Final Boss 56
My Daughters are Regressors,,Novel,Reading,,,99,,,,,,1.168. My Daughters are Regressors 99
My Dear Vampire Lord,,Manga,Reading,,,30,,,,,,275.My Dear Vampire Lord 30 ~?
My Death Flags Show No Sign of Ending,,Manga,Reading,,,31,,,1,,,422. My Death Flags Show No Sign of Ending 31 ⭐
My Disciples Are All Villains,,Novel,Reading,,,1211,,,,,,1.121. My Disciples Are All Villains 1211
My Disciples are Super Gods,,Manga,Reading,,,79,,8,1,,,347. My Disciples are Super Gods 79 💯⭐
My Dungeon Life: Rise of the Slave Harem,,Novel,Reading,,,191,,,,,"naiwny bohater,więc przerwałem","1.75. My Dungeon Life: Rise of the Slave Harem 191 (naiwny bohater,więc przerwałem)"
My Entire Class Was Summoned to Another World except for Me,,Novel,Reading,,,167,166,,,,,1.6.My Entire Class Was Summoned to Another World except for Me 166 (167)
My Father In Law Is Lu Bu,,Novel,Reading,,,345,,,,,,1.55.My Father In Law Is Lu Bu 345
