primaryTitle,authorName,contentType,status,tags,totalChapters,currentChapterNumber,currentChapterLabel,rating,priority,description,notes,rawImportedLine
My Female Friend Who Crossed the Line,,Manhwa,Reading,h-manhwa,,32,,,,,,1.1.61 My Female Friend Who Crossed the Line 32
My Fierce Tigress Wife,,Novel,Unknown,,,234,,8,,,"chyba skonczone
chyba autor porzucil",1.98. My Fierce Tigress Wife 234  ✓❌? 💯
My Girlfriend From Turquoise Pond Requests My Help After My Millennium Seclusion,,Novel,Completed,,,564,,,,,,1.99. My Girlfriend From Turquoise Pond Requests My Help After My Millennium Seclusion 564 ✓
My Girlfriend is a Villain,,Manga,Reading,,,96,,,,,,305. My Girlfriend is a Villain 96
My Girlfriend is a zombie,,Novel,Reading,,,339,p1,,,,,1.8. My Girlfriend is a zombie 339 (p1)
My Girlfriend is a Zombie,,Manga,Reading,,,42,,,2,,,287.My Girlfriend is a Zombie 42 ~? 🌟 🌟
My Girlfriend is Long Aotian,,Manga,Reading,,,20,,,,,,442. My Girlfriend is Long Aotian 20
My Girlfriend is Really a Superstar,,Novel,Reading,,,23,,,,,,1.27. My Girlfriend is Really a Superstar 23
My Great Sword,,Manga,Reading,,,61,,,,,release_frequency=~2,101.My Great Sword 61 ~2
My High School Bully,,Manhwa,Reading,h-manhwa,,18,,,3,,,1.1.23 My High School Bully 18 ⭐ ⭐ ⭐
My Hollywood System,,Novel,Reading,,,118,,,,,,1.80. My Hollywood System 118
My House is a Magic Power Spot,,Manga,Reading,,,30,29,,1,,release_frequency=~11,134.My House is a Magic Power Spot 29 (30) ~11 🌟
My Husband Hides His Beauty,,Manga,Reading,,,29,,,,,,371. My Husband Hides His Beauty 29
My Japanese Sisters,,Manga,Reading,,,26,,,1,,release_frequency=~3,99.My Japanese Sisters 26 ~3 🌟
My Kingdom  (Silent War),,Manhwa,Completed,h-manhwa,161,161,,,,,,1.1.42  My Kingdom (Silent War) 160.5  (161) ✓
My Kingdom (Silent War),,Manhwa,Completed,h-manhwa,161,161,,,,,,1.1.42  My Kingdom (Silent War) 160.5  (161) ✓
My Landlady Noona,,Manhwa,Reading,h-manhwa,,59,,,,,,1.1.38 My Landlady Noona 59
My Little Monster,,Manga,Completed,,52,52,,,,,,90.My Little Monster 52 ✓
My Maid is a Demon,,Manga,Reading,,,77,,,,,,285.My Maid is a Demon 77 ~?
My Naughty Sweetheart,,Manga,Reading,,,52,,,1,,release_frequency=~8,200.My Naughty Sweetheart 52 ~8 🌟
My Room Has Become a Dungeon's Rest Area,,Manga,Reading,,,17,16,,,,,142.My Room Has Become a Dungeon's Rest Area 16 (17)
My secret brother,,Manga,Reading,,,188,,,,,,17.My secret brother 188
My Sister's Friend,,Manhwa,Reading,h-manhwa,,36,,8,1,,,1.1.45 My Sister's Friend 36 💯 ⭐
My Three Thousand Years To The Sky,,Manga,Reading,,,224,,,,,,467. My Three Thousand Years To The Sky 224
My Three Wives Are Beautiful Vampires,,Novel,Reading,,,611,,,2,,,1.113. My Three Wives Are Beautiful Vampires 611 ⭐⭐
My Wife is a Beautiful CEO,,Novel,Reading,,,837,,,,,release_frequency=~2,1.13.My Wife is a Beautiful CEO 837 ~2
My Wife is a Demon Queen,,Manga,Reading,,,274,,8,2,,release_frequency=~2,156.My Wife is a Demon Queen 274 ~2 🌟🌟💯
My Wife is a Fox Spirit,,Manga,Reading,,,12,,,,,,356. My Wife is a Fox Spirit 12
My Wife is A Sword God,,Novel,Reading,,,838,,,,,,1.173. My Wife is A Sword God 838
My Wife Is Actually the Empress?,,Manga,Reading,,,36,,,,,,336. My Wife Is Actually the Empress? 36
My Yandere Succubus Daughter is Mommy-Warrior's Natural Enemy,,Novel,Reading,,,400,v5c42,,,,,1.18.My Yandere Succubus Daughter is Mommy-Warrior's Natural Enemy (v5c42) 400
MZ,,Manga,Reading,,,23,,,,,,222.MZ 23 ~?
Märchen - The Embodiment of Tales,,Manga,Reading,,,107,,,,,,124.Märchen - The Embodiment of Tales 107
Nageki no Bourei wa Intai Shitai - Saijiyaku Hanta ni Yoru Saikiyou Patei Ikusei Jutsu,,Manga,Reading,,,24,,,,,,423. Nageki no Bourei wa Intai Shitai - Saijiyaku Hanta ni Yoru Saikiyou Patei Ikusei Jutsu 24
Naked Sword Art,,Novel,Reading,,,293,,,,,,1.40.Naked Sword Art 293
Nano Machine,,Manga,Reading,,,79,,,1,,,456. Nano Machine 79 ⭐
Necromancer Maid,,Manga,Reading,,,12,,,,,,355. Necromancer Maid  12
Necropolis Immortal,,Novel,Reading,,,1774,,,,,,1.109. Necropolis Immortal 1774
Negative Hero and the Demon Lord Army Leader,,Manga,Reading,,,18,,,1,,,334. Negative Hero and the Demon Lord Army Leader 18 ⭐
Never Die Extra,,Novel,Completed,,,500,,8,,,,1.74. Never Die Extra 500  ✓ 💯
New Life As An Ecchi Girl With A “Big Surprise”,,Novel,Reading,,,395,,,,,,1.79. New Life As An Ecchi Girl With A “Big Surprise” 395
Nidome no Jinsei wo Isekai de,,Manga,Reading,,,43,32,,,,release_frequency=~25,112.Nidome no Jinsei wo Isekai de 32 (43) ~25
Nidome no Yuusha,,Manga,Reading,,,8,,,,,release_frequency=~60,153.Nidome no Yuusha 8 ~60
Ninja Girls,,Manga,Completed,,43,43,,,,,"chyba skonczone
nie wiadomo co dalej z manga",264.Ninja Girls 43 ✓? (nie wiadomo co dalej z manga)
Ninja Shinobu-chan no Junjou,,Manga,Completed,,,30,,,,,,58.Ninja Shinobu-chan no Junjou 30 ✓
Nonbiri VRMMOki,,Manga,Reading,,,32,,,,,,33.Nonbiri VRMMOki 32
Oh! Holy,,Manga,Completed,,141,141,,,,,,206.Oh! Holy 141 ✓
Omaera Zenin Mendokusai!,,Manga,Reading,,,50,45,,,,release_frequency=~30,145.Omaera Zenin Mendokusai! 45 (50) ~30
Omniscient First-Person's Viewpoint,,Novel,Reading,,,75,,,,,nie mylić z viewers,1.150. Omniscient First-Person's Viewpoint 75 (nie mylić z viewers)
Omniscient Reader’s Viewpoint,,Manga,Reading,,,69,,8,1,,,373. Omniscient Reader’s Viewpoint  69 💯 ⭐
"On the Way Home I Got a Bride and Twin Daughters, Who Were Dragons",,Novel,Reading,,,48,,,,,,"1.10.On the Way Home I Got a Bride and Twin Daughters, Who Were Dragons 48"
"On The Way Home, I Got A Bride And Twin Daughters, But They Were Dragons",,Manga,Reading,,,7,6,,1,,release_frequency=~34,"83.On The Way Home, I Got A Bride And Twin Daughters, But They Were Dragons 6 (7) ~34 🌟"
One Step Toward Freedom,,Manga,Reading,,,42,,,,,,476. One Step Toward Freedom 42
Ore wo Suki Nano wa Omae Dake ka yo,,Manga,Reading,,,22,19,,,,,141.Ore wo Suki Nano wa Omae Dake ka yo 19 (22)
Orenchi ni Kita Onna Kishi to: Inakagurashi suru Koto ni Natta Ken,,Manga,Reading,,,28,26,,,,release_frequency=~18,149.Orenchi ni Kita Onna Kishi to: Inakagurashi suru Koto ni Natta Ken 26 (28) ~18
"Oroka na Tenshi wa Akuma to Odoru 22 ,",,Manga,Reading,,,24,,,2,,release_frequency=~26,"132.Oroka na Tenshi wa Akuma to Odoru 22 (24) ~26, 🌟 🌟"
Osananajimi ni najimitai,,Manga,Reading,,,39,17,,,,release_frequency=~36,160.Osananajimi ni najimitai 17 (39) ~36
Otherworldy evil monarch,,Novel,Reading,,,1043,,,,,,1.16.Otherworldy evil monarch 1043
Our Relationship Is...,,Manga,Completed,,,118,,8,,,,78.Our Relationship Is... 118 ✓ 💯
"Pajama Onagokai, Sounyuuchuu!? ~ Mei ni Yokujou Nanka Shinaitte Itteta Kuse ni... tsu!",,Manhwa,Reading,h-manhwa,,13,,,,,no ntr,"1.1.26 Pajama Onagokai, Sounyuuchuu!? ~ Mei ni Yokujou Nanka Shinaitte Itteta Kuse ni... tsu! 13(no ntr)"
Parallel Paradise,,Manga,Reading,,,83,80,,,,release_frequency=~10,117.Parallel Paradise 80 (83) ~10
Parasite (Gu) Breeding Longveity Path: Starting from the love-enamored Gu,,Novel,Reading,,,1360,ch464p4,,,,,1.197. Parasite (Gu) Breeding Longveity Path: Starting from the love-enamored Gu 1360 (ch464p4)
Pashiri na Boku to Koi suru Banchou-san,,Manga,Completed,,77,77,,,,,,107.Pashiri na Boku to Koi suru Banchou-san 77 ✓
Path of the Shaman,,Manga,Reading,,,40,,,1,,,329. Path of the Shaman 40 ⭐
Peerless Genius System,,Novel,Completed,,,859,,,,,,1.61. Peerless Genius System 859 ✓
Perfect Mine,,Manga,Reading,,,10,,,,,,365. Perfect Mine 10
Peter Grill to Kenja no Jikan,,Manga,Reading,,,17,,,,,release_frequency=~38,163.Peter Grill to Kenja no Jikan 17 ~38
Phase /NSFW,,Manga,Reading,,,42,36,,,,,55.Phase /NSFW 36 (42)
Pheromone Holic,,Manhwa,Completed,h-manhwa,53,53,,8,,,,1.1.8 Pheromone Holic 53 ✓ 💯
Picked Up A Little Fox,,Manga,Reading,,,28,27,,1,,release_frequency=~7,201.Picked Up A Little Fox 28 (27) ~7 🌟
picking up a shool beauty to be wife,,Manga,Reading,,,98,,,,,,385. picking up a shool beauty to be wife 98
Player Who Can't Level Up,,Manga,Reading,,,26,,,,,,472. Player Who Can't Level Up 26
"Please don't bully me, Nagatoro",,Manga,Reading,,,56,36,,1,,release_frequency=~10,"72.Please don't bully me, Nagatoro 36 (56)  🌟 ~10"
"Please Go Home, Akutsu-San!",,Manga,Reading,,,83,,,,,,"376. Please Go Home, Akutsu-San! 83"
Please i really didn't want to fall in love with my master,,Novel,Reading,,,139,,,,,,1.89. Please i really didn't want to fall in love with my master 139
Please Take My Brother Away!,,Manga,Reading,,,42,40.5,,,,release_frequency=~11,188.Please Take My Brother Away! 40.5 (42) ~11
"Please, Don't Livestream It!",,Manga,Reading,,,21,,,,,,"395. Please, Don't Livestream It! 21"
Plunderer,,Manga,Reading,,,48,,,,,release_frequency=~30,186.Plunderer 48 ~30
Post-apocalyptic Dispatch Company,,Manga,Reading,,,40,,,,,,431. Post-apocalyptic Dispatch Company 40
Premarital Relationship,,Manga,Reading,,,60,,,,,,93.Premarital Relationship 60 ~?
Priceless Baby's Sugar Daddy,,Novel,Reading,,,400,,,,,,1.20. Priceless Baby's Sugar Daddy  400
Pride Complex,,Manga,Completed,,55,55,,4,,,gówniane zakonczenie,202.Pride Complex 30 (55) ✓ 💩(zakonczenie)
Prison School,,Manga,Completed,,278,278,,8,,,,214.Prison School  277.5 (278) ✓ 💯
Private Tutoring in These Trying Times,,Manhwa,Reading,h-manhwa,,30,,,,,,1.1.48 Private Tutoring in These Trying Times 30
Profane Prince of Domination,,Novel,Reading,,,511,,,,,,1.41. Profane Prince of Domination 511
"Professor President,Come On",,Manga,Reading,,,25,,,,,,"270.Professor President,Come On 25 ~?"
Promised Orchid,,Manga,Reading,,,88,,8,1,,,322. Promised Orchid 88 💯 ⭐
Pseudo Resident's Illegal Stay In Another World,,Novel,Reading,,,75,,,,,,1.128. Pseudo Resident's Illegal Stay In Another World 75
Psycho Revenge,,Manga,Reading,,,29,,,1,,,393. Psycho Revenge 29 ⭐
Pulseless Girlfriend,,Manga,Reading,,,8,,,,,,209.Pulseless Girlfriend 8 ~?
Punishments for Bad Girls,,Manhwa,Reading,h-manhwa,,30,,,,,,1.1.64 Punishments for Bad Girls 30
Pure Love X Insult,,Novel,Reading,,,97,,,,,not more than 100at time,1.54.Pure Love X Insult 97 (not more than 100at time)
Que Sera Sera,,Manga,Completed,,72,72,,,,,,36.Que Sera Sera 70 (72) ✓
Rain (Megumi Sumikawa),,Manga,Reading,,,89,,,1,,Megumi Sumikawa,185.Rain (Megumi Sumikawa) 89 ~? 🌟
Raisekamika,,Manga,Reading,,,37,26,,1,,release_frequency=~13,108.Raisekamika 26 (37) ~13 🌟
Real Account,,Manga,Reading,,,76,88,,,,release_frequency=~22,180.Real Account 76 (88) ~22
Real Man,,Manga,Reading,,,59,,,,,,511. Real Man 59
Rebirth of the Eternal Cultivator,,Manga,Reading,,,60,,,,,,300. Rebirth of the Eternal Cultivator 60
Rebirth of the Nameless Immortal God,,Novel,Reading,,,1008,,,,,,1.117. Rebirth of the Nameless Immortal God 1008
Rebirth of the Top Villain,,Manga,Reading,,,10,,,,,,481. Rebirth of the Top Villain 10
Red Packet Server,,Novel,Reading,,,1006,,4,,,triggering,1.45.Red Packet Server 1006 💩 (triggering)
Red spirit,,Manga,Reading,,,78,,,,,,8.Red spirit 78
Regressor Instruction Manual,,Novel,Reading,,,567,,,,,bohater zaczyna wkurwiac,1.66. Regressor Instruction Manual 567 (bohater zaczyna wkurwiac)
Reincarnation Cycle,,Manga,Reading,,,137,,8,1,,,315. Reincarnation Cycle 137 💯 ⭐
Reincarnation–The Divine Doctor and Stay-at-home Dad,,Novel,Reading,,,614,,,,,,1.53.Reincarnation–The Divine Doctor and Stay-at-home Dad 614
Relase That Witch,,Manga,Reading,,,65,,,2,,release_frequency=~3,225.Relase That Witch 65 ~3 🌟 🌟
Renegade immortal,,Manga,Reading,,,93,,,,,,13.Renegade immortal 93
Reporting For Duty Ma'am,,Manhwa,Reading,h-manhwa,,15,,8,2,,,1.1.34 Reporting For Duty Ma'am 15 💯⭐⭐
Return of Immortal Emperor,,Manga,Reading,,,98,,,,,,492. Return of Immortal Emperor 98
Return of the 8th Class Magician,,Manga,Reading,,,31,,,,,,400. Return of the 8th Class Magician 31
Return of The Bachelor,,Manga,Reading,,,59,,,,,,437. Return of The Bachelor 59
Return of the Disaster class hero,,Manga,Reading,,,26,,,,,,506. Return of the Disaster class hero 26
Return Survival,,Manga,Reading,,,33,,,,,,292. Return Survival 33
Returnee’s Life Report,,Novel,Reading,,,96,,,,,,1.86. Returnee’s Life Report 96
Returning Girlfriend,,Manhwa,Completed,h-manhwa,25,25,,3,,,"ntr,po prostu gowno z rushowanym endingiem. Nie oplacalne czytac","1.1.36 Returning Girlfriend 25 ✓ 💩💩 (ntr,po prostu gowno z rushowanym endingiem. Nie oplacalne czytac)"
Revenge of the Iron-blooded Sword Hound,,Novel,Reading,,,299,,,,,,1.163. Revenge of the Iron-blooded Sword Hound 299
Reverse Villain,,Manga,Reading,,,50,,8,1,,zgubilem  chapter na ktorym bylem,312. Reverse Villain  💯⭐
Revival man,,Manga,Reading,,,73,,,1,,,10.Revival man 73 🌟
Rikei ga Koi ni Ochita no de Shoumei shitemita,,Manga,Reading,,,20,16,,2,,,144. Rikei ga Koi ni Ochita no de Shoumei shitemita 16 (20) 🌟 🌟
Rise of The Demon God,,Novel,Completed,,,1587,,,1,,,1.187. Rise of The Demon God 1587 ✓ ⭐
Rise of the Demon King,,Manga,Reading,,,184,,,1,,,350. Rise of the Demon King 184 ⭐
Rodiura Kurashi,,Manga,Reading,,,20,15.9,,,,,126.Rodiura Kurashi 15.9 (20)
Rosario To Vampire,,Manga,Reading,,,41,40.5,,,,,507. Rosario To Vampire 40.5 (41)
Rosario to Vampire II,,Manga,Reading,,,67,,,,,,509. Rosario to Vampire II 67
Rules for Peddling in Another World,,Manga,Reading,,,69,,,,,,402. Rules for Peddling in Another World 69
Saenai Riman to Yankee Joshi Kousei,,Manga,Reading,,,21,,,,,,424. Saenai Riman to Yankee Joshi Kousei 21
School Flower Master,,Manga,Reading,,,55,,,,,,341. School Flower Master 55
School Shock,,Manga,Reading,,,71,27.1,,,,,261.School Shock 27.1 (71) ~?
Scum and Glasses and Literature Girl (Fake),,Manga,Reading,,,197,194,,,,release_frequency=~8,81.Scum and Glasses and Literature Girl (Fake) 194 (197) ~8
Second Life of a Gangster,,Manga,Reading,,,30,,,,,,332. Second Life of a Gangster 30
Secret Class,,Manhwa,Reading,h-manhwa,,73,,,2,,no ntr,1.1.16 Secret Class 73 ⭐🌟 (no ntr)
Seeking the Dao in the Seemingly Mundane Mortal World,,Novel,Reading,,,60,,,,,,1.103. Seeking the Dao in the Seemingly Mundane Mortal World 60
Sekkaku Cheat wo Moratte Isekai ni Teni,,Manga,Reading,,,10,,,,,,140.Sekkaku Cheat wo Moratte Isekai ni Teni  10
Senryu Girl,,Manga,Reading,,,97,94,,,,,27.Senryu Girl 94 (97)
Sex and Dungeon,,Manga,Reading,,,23,,,,,,499. Sex and Dungeon 23
Sex exercise,,Manhwa,Reading,h-manhwa,,77,,8,,,,1.1.50 Sex exercise 77 💯
Shadow Monarch: Heroines Could Hear My Thoughts?!,,Novel,Reading,,,192,,,,,,1.134. Shadow Monarch: Heroines Could Hear My Thoughts?! 192
Shadow Slave,,Novel,Reading,,,1669,,,,,,1.182. Shadow Slave 1669
She is working out,,Manhwa,Reading,h-manhwa,,20,,,,,,1.1.66 She is working out 20
Shingan no Yuusha,,Manga,Reading,,,21,20,,,,release_frequency=~31,137.Shingan no Yuusha 20 (21) ~31
Shinju no Nectar,,Manga,Reading,,,31,30.5,,,,release_frequency=~30,162.Shinju no Nectar 30.5 (31) ~30
Shinjuku DxD,,Manga,Reading,,,41,,,,,chyba autor porzucil,
Shishunki no Iron Maiden,,Manga,Completed,,41,41,,,,,,177.Shishunki no Iron Maiden 41 ✓
Shoujo Grand Summoning,,Novel,Reading,,,938,,8,1,,,1.56. Shoujo Grand Summoning 938 💯⭐
Should I Study at Noryangjin?,,Manhwa,Reading,h-manhwa,,56,,,,,,1.1.62 Should I Study at Noryangjin? 56
Shura's Wrath,,Novel,Completed,,,850,,9,,,,1.25.Shura's Wrath 850 ✓ 💯 💯
Siblings,,Manhwa,Reading,h-manhwa,,15,,4,,,ntr,1.1.27 Siblings 15 💩 (ntr)
Siscon Ani to Brocon Imouto ga Shoujiki ni Nattara,,Manga,Reading,,,67,30.1,,,,,52.Siscon Ani to Brocon Imouto ga Shoujiki ni Nattara 30.1 (67)
Skeleton Soldier Couldn't Protect the Dungeon,,Manga,Reading,,,66,,,1,,release_frequency=~6,171.Skeleton Soldier Couldn't Protect the Dungeon 66 ~6 🌟
Skill of Lure,,Manga,Completed,,45,45,,,,,,204.Skill of Lure 36 (45) ✓
Skill Unparalleled,,Manga,Reading,,,25,,,,,,268.Skill Unparalleled 25 ~?
Skirt Chasing Young Monarch: City Lady-Killer,,Novel,Reading,,,215,,,,,,1.29.Skirt Chasing Young Monarch: City Lady-Killer 215
Slave B,,Manga,Reading,,,48,,,,,,470. Slave B 48
Slow Life Frontier,,Manga,Reading,,,7,4,,,,release_frequency=~35,130.Slow Life Frontier 4 (7) ~35
"So Pure, So Flirtatious",,Manga,Reading,,,157,,,,,release_frequency=~7,"29.So Pure, So Flirtatious 157 ~7"
"So Pure,So Flirtatious",,Novel,Reading,,,1401,,,,,,"1.26.So Pure,So Flirtatious 1401"
"Sokushi Cheat ga Saikyou Sugite, Isekai no Yatsura ga Marude Aite niNaranai n desu ga, Instant Death",,Manga,Reading,,,12,,,,,release_frequency=~36,"136.Sokushi Cheat ga Saikyou Sugite, Isekai no Yatsura ga Marude Aite niNaranai n desu ga, Instant Death 12 ~36"
Solo leveling,,Manga,Reading,,,88,,8,3,,,4.Solo leveling 88 🌟🌟🌟 💯
Son of the Hero King,,Novel,Reading,,,417,383,,,,,1.115. Son of the Hero King  383 (417)
Son-In-Law Above Them All,,Manga,Reading,,,60,,,,,,374. Son-In-Law Above Them All 60
Song of the Cloud,,Manga,Completed,,67,67,,8,,,,207.Song of the Cloud 56 (67) ✓ 💯
Sono Bisque Doll wa Koi wo suru,,Manga,Reading,,,60,,,1,,release_frequency=~30,85.Sono Bisque Doll wa Koi wo suru 60 ~30 🌟
Soredemo Ayumu was Yosetekuro,,Manga,Reading,,,22,21,,,,release_frequency=~8,211.Soredemo Ayumu was Yosetekuro 21 (22) ~8
Special Martial Arts Extreme Hell Private High School,,Manga,Reading,,,73,69,,,,,218.Special Martial Arts Extreme Hell Private High School 69 (73) ~?
Spicy female Boss,,Manga,Completed,,80,80,,,,,,314. Spicy female Boss 80 ✓
Spirit Farmer,,Manga,Reading,,,49,,,,,,346. Spirit Farmer 49
Spirit sword sovereign,,Manga,Reading,,,84,,,,,,6.Spirit sword sovereign 84
Springtime for Blossom,,Manga,Reading,,,13,,,1,,release_frequency=~7,237.Springtime for Blossom 13 ~7 🌟
Spy X Family,,Manga,Reading,,,57,,,,,,502. Spy X Family 57
Sss-class Suicide Hunter,,Manga,Reading,,,57,,8,1,,,488. Sss-class Suicide Hunter 57 ⭐💯
SSS-Class Suicide Hunter,,Novel,Reading,,,172,,10,,,,1.67. SSS-Class Suicide Hunter 172 💯 💯 💯
"Star Instructor, Master Baek",,Manga,Reading,,,99,,,,,,"520. Star Instructor, Master Baek 99"
"Start a Ship, Pick up Corpses and Be the Queen of the Dead",,Novel,Reading,,,231,,,,,zaczęli losowo zdania dawać,"1.107. Start a Ship, Pick up Corpses and Be the Queen of the Dead 231 (zaczęli losowo zdania dawać)"
Starting From Today I'll Work As A City Lord,,Manga,Reading,,,298,,8,,,,363. Starting From Today I'll Work As A City Lord 298 💯
Stepmother's friends,,Manhwa,Reading,h-manhwa,,61,,8,2,,no ntr atm,1.1.14 Stepmother's friends 61 💯 🌟⭐ (no ntr atm)
"Stop Hypnotizing Me, Villainous Princess!",,Novel,Reading,,,328,211,,,,,"1.196. Stop Hypnotizing Me, Villainous Princess! 328 (211)"
Story of thorny spear,,Manga,Reading,,,49,,8,2,,,449. Story of thorny spear 49 💯 ⭐ ⭐
Strategic Lovers,,Manga,Reading,,,8,,,,,,429.  Strategic Lovers 8
Strongest Abandoned Son,,Manga,Reading,,,86,,,,,,478. Strongest Abandoned Son 86
Strongest Worker,,Manga,Reading,,,166,,,,,,317. Strongest Worker 166
Study Group,,Manga,Reading,,,104,,8,,,,321. Study Group 104 💯
Such a Cute Spy,,Manga,Completed,,40,40,,,,,,231.Such a Cute Spy 40 ✓
Suki x Suki,,Manga,Reading,,,25,23.5,,,,,43.Suki x Suki 23.5 (25)
Summer Time Render,,Manga,Reading,,,71,,,1,,,76.Summer Time Render 71 🌟
Super Soldier,,Novel,Reading,,,110,,,,,release_frequency=~1,1.11.Super Soldier 110 ~1
Survival Story Of A Sword King In A Fantasy World,,Manga,Reading,,,103,,,1,,,370. Survival Story Of A Sword King In A Fantasy World 103 ⭐
Surviving as a Mage in a Magic Academy,,Novel,Reading,,,217,,,,,,1.178. Surviving as a Mage in a Magic Academy 217
Surviving in Woman's world as a novel villain,,Novel,Reading,,,110,,,,,,1.136. Surviving in Woman's world as a novel villain 110
Swallowed Star,,Manga,Reading,,,120,,,,,,500. Swallowed Star 120
Sweet X Trouble,,Manga,Completed,,41,41,,,,,,103.Sweet X Trouble 41 ✓
Sweetheart : The Boss Is Too Kind!,,Manga,Reading,,,30,V5,,1,,,274.Sweetheart V5: The Boss Is Too Kind! 30 ~? 🌟
Sword God’s Life Is Not That Boring,,Manga,Reading,,,20,,,,,,425. Sword God’s Life Is Not That Boring 20
System vs Rebirth,,Novel,Reading,,,473,,,,,,1.114. System vs Rebirth 473
Taisho Otome Otogibanashi,,Manga,Completed,,43,43,,8,,,,227.Taisho Otome Otogibanashi 38.2 (43) ✓ 💯
Takane & Hana,,Manga,Reading,,,53,49,,,,,226.Takane & Hana 49 (53) ~?
Takarakuji de 40-oku Atattandakedo Isekai ni Ijuu Suru,,Manga,Reading,,,25,21,,,,,44.Takarakuji de 40-oku Atattandakedo Isekai ni Ijuu Suru 21 (25)
Taking The Mafia To The Magic World,,Novel,Reading,,,900,,,,,,1.185. Taking The Mafia To The Magic World 900
Tales of eun aran,,Manga,Reading,,,85,,,1,,,22.Tales of eun aran 85 🌟
Tales of Wedding Rings,,Manga,Reading,,,49,46.5,,,,release_frequency=~43,116.Tales of Wedding Rings 46.5 (49) ~43
Taming a Maid,,Manhwa,Completed,h-manhwa,44,44,,3,,,ntr z wyboru,1.1.3Taming a Maid  44 ✓💩💩 (ntr z wyboru)
Taming Master,,Manga,Reading,,,60,,,1,,,455. Taming Master 60 ⭐
Taming The Villainesses,,Novel,Reading,,,264,132.2,,,,,1.144. Taming The Villainesses 132.2 (264)
Tanaka The Wizard,,Manga,Completed,,,22,,,,,chyba skonczone,138.Tanaka The Wizard 22 ✓?
